,97,103,113,117,135,150,183,211,247,256,282,311,322,360,378,389,421,445,448,456,472,496,513,554,573,580,616,622,623,684,697,716,764,790,801,805,812,825,875,891,903,904,930,941,944,958,1001,1021,1056,1086,1105,1114,1150,1184,1207,1212,1230,1241,1276,1313,1325,1330,1364,1397,1474,1514,1597,1661,1667,1669,1688,1712,1717,1753,1793,1834,1840,1856,1862,1865,1870,1933,1935,1936,1946,1953,1955,2024,2035,2066,2071,2084,2134,2145,2159,2161,2166,2172
256,0.303,0.163,0.495,0.627,0.000,0.052,0.728,0.479,0.680,1.000,0.055,0.321,0.555,0.534,0.735,0.681,0.612,0.479,0.491,0.135,0.465,0.264,0.312,0.151,0.196,0.537,0.223,0.339,0.570,0.505,0.505,0.623,0.574,0.656,0.677,0.584,0.652,0.511,0.588,0.277,0.000,0.000,0.430,0.629,0.403,0.389,0.115,0.434,0.426,0.372,0.604,0.325,0.469,0.096,0.204,0.281,0.536,0.185,0.391,0.422,0.576,0.746,0.266,0.321,0.343,0.299,0.559,0.404,0.498,0.555,0.420,0.355,0.069,0.305,0.594,0.055,0.445,0.387,0.665,0.481,0.123,0.526,0.218,0.226,0.000,0.380,0.565,0.065,0.243,0.425,0.373,0.000,0.000,0.000,0.000,0.000,0.000,0.000
282,0.305,0.699,0.184,0.078,0.000,0.740,0.004,0.075,0.182,0.055,1.000,0.005,0.082,0.085,0.087,0.010,0.085,0.118,0.055,0.455,0.068,0.200,0.284,0.450,0.027,0.085,0.043,0.220,0.160,0.111,0.100,0.103,0.041,0.132,0.109,0.064,0.050,0.084,0.078,0.331,0.000,0.000,0.026,0.140,0.294,0.081,0.717,0.089,0.087,0.193,0.137,0.038,0.019,0.382,0.031,0.053,0.012,0.122,0.110,0.007,0.089,0.142,0.056,0.071,0.040,0.047,0.090,0.059,0.018,0.123,0.039,0.107,0.436,0.081,0.128,0.340,0.093,0.164,0.091,0.234,0.426,0.086,0.025,0.045,0.000,0.110,0.051,0.078,0.108,0.148,0.237,0.000,0.000,0.000,0.000,0.000,0.000,0.000
311,0.503,0.139,0.462,0.300,0.000,0.225,0.373,0.228,0.273,0.321,0.005,1.000,0.272,0.470,0.348,0.430,0.366,0.479,0.226,0.297,0.258,0.581,0.598,0.309,0.129,0.354,0.088,0.680,0.438,0.225,0.360,0.254,0.268,0.352,0.473,0.332,0.284,0.249,0.226,0.451,0.000,0.000,0.617,0.340,0.660,0.139,0.209,0.260,0.268,0.584,0.405,0.161,0.383,0.140,0.107,0.149,0.307,0.466,0.501,0.240,0.389,0.403,0.126,0.176,0.180,0.127,0.283,0.191,0.307,0.249,0.239,0.214,0.231,0.167,0.237,0.289,0.537,0.206,0.223,0.457,0.316,0.269,0.379,0.107,0.000,0.725,0.249,0.267,0.516,0.520,0.551,0.000,0.000,0.000,0.000,0.000,0.000,0.000
322,0.229,0.130,0.375,0.715,0.000,0.117,0.569,0.779,0.484,0.555,0.082,0.272,1.000,0.370,0.502,0.492,0.441,0.370,0.711,0.151,0.817,0.200,0.245,0.135,0.384,0.533,0.418,0.268,0.418,0.779,0.366,0.651,0.593,0.645,0.496,0.557,0.433,0.714,0.738,0.209,0.000,0.000,0.277,0.487,0.304,0.743,0.132,0.658,0.694,0.301,0.453,0.488,0.346,0.089,0.321,0.402,0.377,0.162,0.300,0.673,0.431,0.589,0.470,0.552,0.581,0.482,0.416,0.713,0.498,0.420,0.656,0.601,0.101,0.493,0.441,0.105,0.329,0.619,0.471,0.378,0.120,0.703,0.177,0.472,0.000,0.303,0.815,0.104,0.235,0.338,0.282,0.000,0.000,0.000,0.000,0.000,0.000,0.000
360,0.383,0.193,0.593,0.417,0.000,0.131,0.440,0.310,0.503,0.534,0.085,0.470,0.370,1.000,0.444,0.456,0.474,0.657,0.311,0.260,0.344,0.378,0.343,0.207,0.134,0.313,0.152,0.410,0.614,0.315,0.643,0.361,0.388,0.506,0.637,0.386,0.403,0.311,0.394,0.423,0.000,0.000,0.502,0.400,0.543,0.244,0.177,0.311,0.289,0.498,0.530,0.233,0.508,0.084,0.137,0.185,0.566,0.292,0.490,0.309,0.445,0.494,0.178,0.223,0.230,0.195,0.563,0.270,0.298,0.420,0.292,0.241,0.112,0.200,0.407,0.148,0.518,0.267,0.420,0.554,0.072,0.262,0.301,0.156,0.000,0.560,0.335,0.210,0.428,0.585,0.473,0.000,0.000,0.000,0.000,0.000,0.000,0.000
378,0.240,0.161,0.421,0.569,0.000,0.150,0.647,0.444,0.624,0.735,0.087,0.348,0.502,0.444,1.000,0.631,0.552,0.451,0.461,0.208,0.411,0.250,0.284,0.186,0.172,0.471,0.205,0.365,0.459,0.464,0.481,0.586,0.522,0.568,0.568,0.564,0.562,0.496,0.543,0.232,0.000,0.000,0.319,0.497,0.339,0.356,0.153,0.401,0.393,0.362,0.556,0.293,0.396,0.128,0.187,0.228,0.427,0.207,0.390,0.377,0.568,0.684,0.241,0.275,0.308,0.272,0.435,0.367,0.464,0.478,0.390,0.330,0.168,0.280,0.612,0.141,0.356,0.378,0.530,0.420,0.171,0.493,0.167,0.214,0.000,0.318,0.523,0.185,0.216,0.362,0.306,0.000,0.000,0.000,0.000,0.000,0.000,0.000
389,0.282,0.083,0.502,0.575,0.000,0.124,0.659,0.416,0.648,0.681,0.010,0.430,0.492,0.456,0.631,1.000,0.631,0.480,0.419,0.174,0.419,0.205,0.335,0.181,0.167,0.468,0.185,0.412,0.529,0.430,0.428,0.518,0.520,0.576,0.678,0.539,0.556,0.461,0.511,0.292,0.000,0.000,0.411,0.581,0.410,0.332,0.126,0.427,0.351,0.391,0.652,0.282,0.506,0.038,0.181,0.257,0.555,0.248,0.401,0.390,0.499,0.661,0.238,0.295,0.291,0.257,0.545,0.359,0.481,0.578,0.413,0.315,0.114,0.289,0.596,0.147,0.427,0.340,0.558,0.511,0.133,0.470,0.229,0.203,0.000,0.457,0.512,0.153,0.288,0.468,0.367,0.000,0.000,0.000,0.000,0.000,0.000,0.000
421,0.252,0.159,0.488,0.482,0.000,0.111,0.566,0.388,0.611,0.612,0.085,0.366,0.441,0.474,0.552,0.631,1.000,0.509,0.380,0.194,0.390,0.312,0.275,0.148,0.159,0.384,0.183,0.376,0.537,0.401,0.444,0.472,0.420,0.578,0.627,0.466,0.571,0.431,0.478,0.278,0.000,0.000,0.402,0.504,0.449,0.289,0.111,0.357,0.356,0.417,0.589,0.244,0.398,0.151,0.163,0.240,0.451,0.274,0.465,0.367,0.439,0.569,0.182,0.278,0.271,0.238,0.509,0.323,0.350,0.530,0.381,0.352,0.158,0.231,0.526,0.073,0.445,0.315,0.507,0.472,0.218,0.377,0.278,0.182,0.000,0.436,0.441,0.126,0.309,0.474,0.359,0.000,0.000,0.000,0.000,0.000,0.000,0.000
445,0.416,0.168,0.544,0.409,0.000,0.107,0.469,0.315,0.476,0.479,0.118,0.479,0.370,0.657,0.451,0.480,0.509,1.000,0.281,0.177,0.324,0.326,0.436,0.139,0.132,0.308,0.151,0.520,0.579,0.297,0.640,0.406,0.403,0.475,0.674,0.357,0.380,0.312,0.389,0.335,0.000,0.000,0.567,0.473,0.624,0.224,0.140,0.302,0.325,0.579,0.558,0.245,0.503,0.152,0.133,0.206,0.526,0.292,0.642,0.325,0.506,0.515,0.184,0.242,0.233,0.199,0.542,0.269,0.325,0.439,0.282,0.272,0.131,0.210,0.391,0.120,0.585,0.296,0.379,0.541,0.176,0.278,0.243,0.172,0.000,0.572,0.342,0.059,0.473,0.567,0.499,0.000,0.000,0.000,0.000,0.000,0.000,0.000
448,0.174,0.088,0.306,0.658,0.000,0.092,0.468,0.746,0.418,0.491,0.055,0.226,0.711,0.311,0.461,0.419,0.380,0.281,1.000,0.150,0.607,0.180,0.158,0.115,0.270,0.409,0.310,0.202,0.395,0.688,0.268,0.547,0.541,0.550,0.419,0.491,0.400,0.658,0.706,0.186,0.000,0.000,0.196,0.407,0.206,0.557,0.098,0.651,0.630,0.222,0.353,0.332,0.311,0.068,0.243,0.307,0.317,0.153,0.220,0.484,0.407,0.491,0.343,0.447,0.433,0.359,0.325,0.530,0.451,0.351,0.498,0.406,0.062,0.354,0.325,0.092,0.243,0.506,0.441,0.320,0.094,0.644,0.165,0.349,0.000,0.237,0.771,0.116,0.183,0.296,0.193,0.000,0.000,0.000,0.000,0.000,0.000,0.000
456,0.316,0.636,0.326,0.174,0.000,0.671,0.094,0.146,0.221,0.135,0.455,0.297,0.151,0.260,0.208,0.174,0.194,0.177,0.150,1.000,0.151,0.479,0.276,0.560,0.061,0.150,0.073,0.428,0.244,0.159,0.106,0.172,0.108,0.178,0.245,0.134,0.124,0.151,0.159,0.436,0.000,0.000,0.110,0.174,0.358,0.112,0.734,0.179,0.093,0.360,0.262,0.117,0.183,0.248,0.055,0.095,0.112,0.400,0.289,0.084,0.243,0.195,0.071,0.147,0.079,0.078,0.151,0.108,0.170,0.144,0.124,0.108,0.588,0.097,0.159,0.385,0.302,0.173,0.173,0.344,0.346,0.140,0.425,0.098,0.000,0.324,0.134,0.649,0.233,0.293,0.282,0.000,0.000,0.000,0.000,0.000,0.000,0.000
472,0.212,0.125,0.337,0.615,0.000,0.112,0.475,0.641,0.401,0.465,0.068,0.258,0.817,0.344,0.411,0.419,0.390,0.324,0.607,0.151,1.000,0.206,0.197,0.132,0.368,0.450,0.407,0.239,0.403,0.646,0.333,0.557,0.518,0.549,0.435,0.472,0.385,0.594,0.646,0.189,0.000,0.000,0.241,0.421,0.297,0.719,0.128,0.540,0.581,0.266,0.421,0.529,0.302,0.096,0.306,0.364,0.342,0.155,0.267,0.580,0.381,0.497,0.453,0.507,0.545,0.470,0.370,0.672,0.428,0.374,0.618,0.518,0.085,0.450,0.377,0.114,0.293,0.520,0.395,0.342,0.112,0.583,0.178,0.456,0.000,0.273,0.669,0.114,0.187,0.290,0.259,0.000,0.000,0.000,0.000,0.000,0.000,0.000
496,0.438,0.353,0.394,0.246,0.000,0.299,0.209,0.170,0.247,0.264,0.200,0.581,0.200,0.378,0.250,0.205,0.312,0.326,0.180,0.479,0.206,1.000,0.453,0.390,0.094,0.175,0.083,0.473,0.348,0.175,0.270,0.200,0.215,0.253,0.329,0.209,0.187,0.129,0.182,0.438,0.000,0.000,0.333,0.211,0.486,0.118,0.244,0.242,0.192,0.472,0.312,0.123,0.244,0.322,0.073,0.133,0.139,0.346,0.312,0.149,0.327,0.264,0.080,0.152,0.127,0.096,0.230,0.139,0.210,0.167,0.206,0.156,0.425,0.104,0.207,0.208,0.414,0.174,0.195,0.398,0.334,0.150,0.484,0.100,0.000,0.483,0.166,0.334,0.273,0.311,0.432,0.000,0.000,0.000,0.000,0.000,0.000,0.000
513,0.524,0.406,0.492,0.268,0.000,0.250,0.323,0.201,0.271,0.312,0.284,0.598,0.245,0.343,0.284,0.335,0.275,0.436,0.158,0.276,0.197,0.453,1.000,0.324,0.107,0.329,0.097,0.565,0.325,0.210,0.413,0.246,0.194,0.317,0.464,0.258,0.248,0.222,0.216,0.527,0.000,0.000,0.570,0.360,0.636,0.119,0.347,0.198,0.235,0.484,0.294,0.114,0.366,0.275,0.084,0.154,0.226,0.372,0.445,0.198,0.300,0.371,0.119,0.193,0.162,0.119,0.283,0.176,0.246,0.202,0.182,0.197,0.245,0.154,0.195,0.163,0.500,0.254,0.238,0.425,0.394,0.227,0.392,0.103,0.000,0.595,0.221,0.097,0.397,0.414,0.534,0.000,0.000,0.000,0.000,0.000,0.000,0.000
554,0.230,0.620,0.264,0.125,0.000,0.621,0.143,0.111,0.168,0.151,0.450,0.309,0.135,0.207,0.186,0.181,0.148,0.139,0.115,0.560,0.132,0.390,0.324,1.000,0.050,0.153,0.055,0.411,0.252,0.151,0.155,0.129,0.124,0.144,0.181,0.157,0.076,0.150,0.131,0.282,0.000,0.000,0.185,0.080,0.287,0.098,0.634,0.117,0.111,0.271,0.216,0.134,0.160,0.218,0.062,0.060,0.068,0.320,0.190,0.122,0.192,0.226,0.061,0.118,0.069,0.072,0.126,0.096,0.170,0.123,0.139,0.107,0.501,0.095,0.245,0.375,0.166,0.170,0.172,0.331,0.621,0.157,0.140,0.074,0.000,0.343,0.110,0.379,0.273,0.369,0.360,0.000,0.000,0.000,0.000,0.000,0.000,0.000
573,0.125,0.066,0.160,0.264,0.000,0.040,0.199,0.310,0.163,0.196,0.027,0.129,0.384,0.134,0.172,0.167,0.159,0.132,0.270,0.061,0.368,0.094,0.107,0.050,1.000,0.183,0.701,0.109,0.156,0.302,0.141,0.232,0.213,0.236,0.185,0.198,0.171,0.268,0.274,0.088,0.000,0.000,0.121,0.188,0.143,0.398,0.051,0.257,0.272,0.143,0.136,0.328,0.134,0.046,0.423,0.473,0.135,0.070,0.131,0.282,0.172,0.211,0.528,0.379,0.554,0.659,0.163,0.531,0.197,0.129,0.307,0.255,0.055,0.482,0.148,0.024,0.150,0.245,0.181,0.133,0.067,0.257,0.099,0.509,0.000,0.153,0.314,0.043,0.104,0.138,0.117,0.000,0.000,0.000,0.000,0.000,0.000,0.000
580,0.314,0.175,0.356,0.591,0.000,0.111,0.575,0.505,0.408,0.537,0.085,0.354,0.533,0.313,0.471,0.468,0.384,0.308,0.409,0.150,0.450,0.175,0.329,0.153,0.183,1.000,0.217,0.323,0.370,0.480,0.329,0.626,0.524,0.592,0.463,0.505,0.388,0.452,0.564,0.268,0.000,0.000,0.339,0.440,0.344,0.385,0.154,0.394,0.393,0.268,0.434,0.273,0.370,0.109,0.191,0.225,0.337,0.173,0.295,0.383,0.360,0.564,0.245,0.294,0.327,0.265,0.373,0.384,0.435,0.357,0.375,0.324,0.072,0.271,0.385,0.098,0.322,0.352,0.439,0.334,0.125,0.556,0.154,0.230,0.000,0.351,0.556,0.114,0.202,0.300,0.281,0.000,0.000,0.000,0.000,0.000,0.000,0.000
616,0.080,0.060,0.164,0.304,0.000,0.052,0.232,0.340,0.207,0.223,0.043,0.088,0.418,0.152,0.205,0.185,0.183,0.151,0.310,0.073,0.407,0.083,0.097,0.055,0.701,0.217,1.000,0.102,0.169,0.338,0.141,0.269,0.240,0.269,0.203,0.219,0.167,0.307,0.320,0.077,0.000,0.000,0.097,0.199,0.106,0.445,0.064,0.291,0.307,0.102,0.181,0.362,0.140,0.044,0.485,0.536,0.163,0.052,0.115,0.298,0.187,0.230,0.605,0.405,0.612,0.758,0.172,0.578,0.185,0.179,0.361,0.256,0.041,0.509,0.177,0.050,0.128,0.251,0.188,0.150,0.042,0.297,0.078,0.555,0.000,0.107,0.354,0.047,0.090,0.127,0.105,0.000,0.000,0.000,0.000,0.000,0.000,0.000
622,0.431,0.283,0.492,0.294,0.000,0.319,0.378,0.208,0.277,0.339,0.220,0.680,0.268,0.410,0.365,0.412,0.376,0.520,0.202,0.428,0.239,0.473,0.565,0.411,0.109,0.323,0.102,1.000,0.381,0.230,0.448,0.273,0.262,0.348,0.449,0.361,0.257,0.249,0.252,0.443,0.000,0.000,0.537,0.358,0.655,0.141,0.286,0.248,0.228,0.617,0.407,0.176,0.432,0.124,0.102,0.180,0.299,0.264,0.573,0.183,0.386,0.383,0.118,0.209,0.165,0.145,0.330,0.190,0.246,0.223,0.186,0.177,0.307,0.150,0.281,0.262,0.441,0.197,0.219,0.415,0.225,0.261,0.428,0.107,0.000,0.618,0.238,0.312,0.432,0.491,0.514,0.000,0.000,0.000,0.000,0.000,0.000,0.000
623,0.395,0.233,0.572,0.481,0.000,0.172,0.545,0.367,0.546,0.570,0.160,0.438,0.418,0.614,0.459,0.529,0.537,0.579,0.395,0.244,0.403,0.348,0.325,0.252,0.156,0.370,0.169,0.381,1.000,0.413,0.549,0.456,0.434,0.543,0.740,0.442,0.426,0.401,0.439,0.403,0.000,0.000,0.438,0.480,0.466,0.285,0.236,0.339,0.378,0.507,0.585,0.279,0.507,0.136,0.156,0.235,0.647,0.301,0.375,0.345,0.519,0.587,0.187,0.273,0.283,0.227,0.654,0.313,0.362,0.597,0.343,0.325,0.087,0.241,0.502,0.164,0.493,0.314,0.469,0.561,0.190,0.336,0.276,0.172,0.000,0.496,0.404,0.098,0.345,0.556,0.521,0.000,0.000,0.000,0.000,0.000,0.000,0.000
684,0.249,0.165,0.324,0.686,0.000,0.144,0.502,0.727,0.475,0.505,0.111,0.225,0.779,0.315,0.464,0.430,0.401,0.297,0.688,0.159,0.646,0.175,0.210,0.151,0.302,0.480,0.338,0.230,0.413,1.000,0.301,0.597,0.520,0.574,0.467,0.479,0.382,0.642,0.705,0.201,0.000,0.000,0.193,0.433,0.262,0.592,0.164,0.583,0.645,0.272,0.410,0.386,0.321,0.107,0.268,0.333,0.358,0.167,0.240,0.562,0.408,0.525,0.394,0.460,0.468,0.400,0.363,0.578,0.457,0.355,0.524,0.524,0.117,0.389,0.404,0.090,0.245,0.570,0.417,0.343,0.117,0.635,0.120,0.377,0.000,0.244,0.744,0.114,0.180,0.315,0.255,0.000,0.000,0.000,0.000,0.000,0.000,0.000
697,0.347,0.157,0.575,0.419,0.000,0.095,0.499,0.295,0.509,0.505,0.100,0.360,0.366,0.643,0.481,0.428,0.444,0.640,0.268,0.106,0.333,0.270,0.413,0.155,0.141,0.329,0.141,0.448,0.549,0.301,1.000,0.376,0.370,0.481,0.663,0.410,0.418,0.344,0.400,0.321,0.000,0.000,0.430,0.393,0.520,0.224,0.110,0.295,0.344,0.531,0.469,0.246,0.502,0.149,0.144,0.216,0.500,0.202,0.581,0.263,0.408,0.477,0.174,0.245,0.235,0.200,0.521,0.269,0.319,0.448,0.276,0.210,0.070,0.216,0.378,0.104,0.551,0.316,0.467,0.475,0.177,0.306,0.233,0.163,0.000,0.467,0.324,0.094,0.319,0.518,0.507,0.000,0.000,0.000,0.000,0.000,0.000,0.000
716,0.269,0.137,0.343,0.708,0.000,0.131,0.645,0.609,0.531,0.623,0.103,0.254,0.651,0.361,0.586,0.518,0.472,0.406,0.547,0.172,0.557,0.200,0.246,0.129,0.232,0.626,0.269,0.273,0.456,0.597,0.376,1.000,0.701,0.697,0.501,0.686,0.486,0.586,0.705,0.186,0.000,0.000,0.322,0.539,0.358,0.478,0.161,0.514,0.510,0.343,0.483,0.332,0.339,0.065,0.226,0.297,0.374,0.200,0.339,0.479,0.477,0.695,0.305,0.379,0.391,0.335,0.394,0.478,0.575,0.463,0.457,0.444,0.114,0.312,0.499,0.134,0.387,0.457,0.538,0.379,0.120,0.611,0.195,0.301,0.000,0.327,0.689,0.123,0.269,0.362,0.339,0.000,0.000,0.000,0.000,0.000,0.000,0.000
764,0.230,0.126,0.371,0.652,0.000,0.062,0.622,0.559,0.522,0.574,0.041,0.268,0.593,0.388,0.522,0.520,0.420,0.403,0.541,0.108,0.518,0.215,0.194,0.124,0.213,0.524,0.240,0.262,0.434,0.520,0.370,0.701,1.000,0.628,0.489,0.613,0.469,0.544,0.666,0.164,0.000,0.000,0.244,0.541,0.324,0.431,0.102,0.455,0.444,0.326,0.463,0.285,0.372,0.110,0.208,0.260,0.399,0.137,0.327,0.430,0.443,0.648,0.282,0.320,0.344,0.312,0.453,0.431,0.546,0.469,0.435,0.378,0.051,0.298,0.416,0.087,0.337,0.451,0.494,0.398,0.141,0.579,0.166,0.266,0.000,0.320,0.623,0.062,0.231,0.340,0.245,0.000,0.000,0.000,0.000,0.000,0.000,0.000
790,0.273,0.175,0.486,0.735,0.000,0.143,0.657,0.587,0.615,0.656,0.132,0.352,0.645,0.506,0.568,0.576,0.578,0.475,0.550,0.178,0.549,0.253,0.317,0.144,0.236,0.592,0.269,0.348,0.543,0.574,0.481,0.697,0.628,1.000,0.640,0.632,0.518,0.574,0.691,0.271,0.000,0.000,0.349,0.575,0.416,0.455,0.161,0.494,0.517,0.409,0.596,0.320,0.459,0.142,0.217,0.297,0.515,0.189,0.393,0.474,0.523,0.672,0.303,0.343,0.390,0.336,0.539,0.472,0.562,0.524,0.469,0.422,0.119,0.334,0.545,0.110,0.444,0.450,0.568,0.509,0.170,0.588,0.244,0.270,0.000,0.410,0.665,0.119,0.304,0.407,0.340,0.000,0.000,0.000,0.000,0.000,0.000,0.000
